x_mm,y_mm,z_mm
7.999395641034589,18.666765894068718,6.0
10.666005928512325,-18.666428819779977,6.0
10.666361722412365,-15.999651481203118,6.0
10.665828687694521,16.00069936329535,6.0
10.666397247119976,18.666827711940567,6.0
13.332590005754005,-15.99967991480235,6.0
13.332876173230858,-13.33334665651,6.0
13.332444561834679,13.33411629168788,6.0
13.332985891019842,16.000250187252593,6.0
15.999209431523221,-13.333003118496618,6.0
15.999154990934326,-10.666757844136187,6.0
15.999144943187085,10.667431696633749,6.0
15.999632338159012,13.33359504670829,6.0
18.665931332904737,-10.666354379787558,6.0
18.665942771368623,-7.9995902498919405,6.0
18.66585470325383,-5.333367323599758,6.0
18.66528907598889,-2.6660986304996914,6.0
18.66538711765686,0.0005368289790364667,6.0
18.665470396460083,2.6680461688511214,6.0
18.666159299684683,5.3342638547067835,6.0
18.666341184864812,8.000549142735002,6.0
18.666340411772318,10.666864560811321,6.0
21.332629459426443,-5.332959837224294,6.0
21.33260178923704,-2.666197372251947,6.0
21.332700530989293,0.0004987248067821427,6.0
21.332738635161547,2.6671878678261915,6.0
21.332931107993872,5.333781415593457,6.0
-21.333765917436033,-5.332794574199578,12.0
-21.33394730151822,-2.666055780837101,12.0
-21.333976104620316,0.0005883340308816048,12.0
-21.33406581001575,2.6672257209681356,12.0
-21.334028140797884,5.33379593145347,12.0
-18.66703827895664,-10.666383047262698,12.0
-18.667030515414037,-7.9993703368644145,12.0
-18.667203090629755,-5.332325098778314,12.0
-18.667880558797656,-2.6652117070440093,12.0
-18.66795856974001,0.0006171371329792899,12.0
-18.668050340590515,2.667315426363569,12.0
-18.667470399807755,5.333374272662054,12.0
-18.667372420397957,8.000491480806899,12.0
-18.667375249993004,10.667059234266251,12.0
-16.000418804385813,-13.332996947183721,12.0
-16.000887443621007,-10.665840829294316,12.0
-16.000820133514754,10.666640762291058,12.0
-16.000756634934593,13.333735874460313,12.0
-13.333738338405453,-15.99968590361561,12.0
-13.33425563682826,-13.332504566634034,12.0
-13.333750376855535,13.33337752124185,12.0
-13.334034108757498,16.000383779320924,12.0
-10.667002515753074,-18.666451491491525,12.0
-10.66754154473878,-15.999267821446653,12.0
-10.666920126009662,16.000404213463767,12.0
-10.667275327494469,18.666957270612205,12.0
-8.000652356429221,-18.66652731119955,12.0
-8.000679919364922,18.666930607055924,12.0
-5.333941084213621,-21.333191936637828,12.0
-5.334341455213529,-18.666422709225795,12.0
-5.333536213180364,18.66702093308406,12.0
-5.33391042392953,21.33357658850954,12.0
-2.6673556228567348,-21.333076980115585,12.0
-2.6681006905584193,-18.665833986475235,12.0
-2.667352219377564,18.667607720612036,12.0
-2.667301268229122,21.333624133239635,12.0
-0.0006890313844836142,-21.333102360804812,12.0
-0.0006636506952563137,-18.665813592027337,12.0
-0.0006194634284061427,18.667552806269832,12.0
-0.0006318146578820671,21.333573182091193,12.0
2.665974071654246,-21.33306526380115,12.0
2.6659369746505854,-18.665770267728035,12.0
2.6652430651548533,18.66751969326223,12.0
2.666034725563539,21.33358553332067,12.0
5.33269572498406,-21.33312212964009,12.0
5.333068767036219,-18.666348118487072,12.0
5.332355015794589,18.66689083101797,12.0
5.332787056203872,21.333450150529373,12.0
7.999270240030421,-18.66644546577203,12.0
7.999395641034589,18.666765894068718,12.0
10.666005928512325,-18.666428819779977,12.0
10.666361722412365,-15.999651481203118,12.0
10.665828687694521,16.00069936329535,12.0
10.666397247119976,18.666827711940567,12.0
13.332590005754005,-15.99967991480235,12.0
13.332876173230858,-13.33334665651,12.0
13.332444561834679,13.33411629168788,12.0
13.332985891019842,16.000250187252593,12.0
15.999209431523221,-13.333003118496618,12.0
15.999154990934326,-10.666757844136187,12.0
15.999144943187085,10.667431696633749,12.0
15.999632338159012,13.33359504670829,12.0
18.665931332904737,-10.666354379787558,12.0
18.665942771368623,-7.9995902498919405,12.0
18.66585470325383,-5.333367323599758,12.0
18.66528907598889,-2.6660986304996914,12.0
18.66538711765686,0.0005368289790364667,12.0
18.665470396460083,2.6680461688511214,12.0
18.666159299684683,5.3342638547067835,12.0
18.666341184864812,8.000549142735002,12.0
18.666340411772318,10.666864560811321,12.0
21.332629459426443,-5.332959837224294,12.0
21.33260178923704,-2.666197372251947,12.0
21.332700530989293,0.0004987248067821427,12.0
21.332738635161547,2.6671878678261915,12.0
21.332931107993872,5.333781415593457,12.0
